# run sen2cor for the cloud paper on sdb-desktop using a the docker container of Brazil Data Cubes provided by Renan Marujo.

# step 1: build docker image: Go to Dockerfile dir and:
docker build -t sen2cor_2.8.0 .

# step 2: Download auxiliarie files download from http://maps.elie.ucl.ac.be/CCI/viewer/download.php (fill info on the right and download "ESACCI-LC for Sen2Cor data package") or you can get it from ( /gfs/ds_data/CCI4SEN2COR ). Then extract the file

# step 3: Run docker mounting volumes
docker run --rm -it -v /home/alber/Desktop/sen2cor/CCI4SEN2COR:/home/lib/python2.7/site-packages/sen2cor/aux_data -v /home/alber/Desktop/sen2cor/data:/root/data sen2cor_2.8.0 bash

# step 4: Execute Sen2cor
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20160901T143752_N0204_R096_T20NPH_20160901T143746.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20160929T140052_N0204_R067_T22NCG_20160929T140047.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20161004T144732_N0204_R139_T19LFK_20161004T144903.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20161019T140052_N0204_R067_T22NCG_20161019T140047.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20161110T143752_N0204_R096_T20NPH_20161110T143750.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170102T144722_N0204_R139_T19LFK_20170102T144743.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170218T143751_N0204_R096_T20NPH_20170218T143931.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170328T140051_N0204_R067_T21LXH_20170328T140141.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170527T140101_N0205_R067_T22NCG_20170527T140055.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170603T135111_N0205_R024_T22MCA_20170603T135143.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170623T135111_N0205_R024_T22MCA_20170623T135111.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170706T140051_N0205_R067_T22NCG_20170706T140051.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20170718T143751_N0205_R096_T20NPH_20170718T143752.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20180419T135111_N0206_R024_T22MCA_20180419T153418.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20180507T144731_N0206_R139_T19LFK_20180507T182218.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20180611T140051_N0206_R067_T21LXH_20180611T154709.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20180628T135111_N0206_R024_T22MCA_20180628T153546.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20180919T140051_N0206_R067_T21LXH_20180919T174008.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20181009T140051_N0206_R067_T21LXH_20181009T173159.SAFE
time L2A_Process --resolution 10 /root/data/S2A_MSIL1C_20181103T144731_N0206_R139_T19LFK_20181103T163457.SAFE

